date,open,close,high,low,ret_pct,range_pct,first30_range_pct,rv_bp_1m,trend_score,mr_swings_5m,pnl,wins,losses,entries,exits
2026-01-02,685.71,683.17,686.87,679.82,-0.37041898178531407,1.0281314258214047,0.39666914584883217,3.75515918305958,0.3602836879432757,41,345.206,16,8,24,24
2026-01-05,686.54,687.73,689.43,686.375,0.1733329449121762,0.4449849972324919,0.21921519503597686,1.7750445039780933,0.38952536824879674,48,51.188,8,9,19,17
2026-01-06,687.93,691.8,692.315,687.78,0.5625572369281765,0.6592240489584815,0.3459654325294718,1.5162823174737559,0.85336273428885,39,51.369,12,9,23,21
2026-01-07,692.2,689.59,693.96,689.32,-0.37705865356833485,0.6703264952325897,0.19936434556486496,2.0693893776550483,0.5625000000000046,36,-60.0478,5,6,11,11
2026-01-08,688.81,689.44,690.615,687.49,0.09146208678737376,0.45368098604840235,0.2627720271192267,2.4236937075090585,0.20160000000003492,44,44.9666,7,6,16,13
2026-01-09,690.65,693.99,695.31,689.18,0.4836024035329084,0.8875696807355383,0.2656917396655213,2.414841188587538,0.5448613376835293,37,296.4546,10,4,18,14
2026-01-12,690.68,695.16,696.09,690.63,0.6486361267157031,0.7905252794347654,0.47344645856257345,1.5206995743218885,0.8205128205128184,43,68.8614,5,6,12,11
2026-01-13,695.52,693.75,696.09,691.35,-0.25448585231193666,0.6815044858523133,0.26742581090407375,2.5680976507339577,0.3734177215189828,29,13.825,3,4,7,7
2026-01-14,691,690.44,691.72,686.04,-0.08104196816207604,0.8219971056440034,0.4428364688856815,3.491673335103439,0.09859154929576394,36,101.9869,12,8,22,20
2026-01-15,694.57,692.18,695.45,691.25,-0.3440977871201031,0.6046906719265221,0.21740069395454806,2.2301042707006364,0.5690476190476367,34,-51.9126,7,8,18,15
2026-01-16,693.67,691.58,694.25,690.1,-0.3012960053051045,0.5982671875675721,0.3344529819654951,2.1950063543062197,0.5036144578313083,39,-106.3614,7,9,17,16
2026-01-20,681.49,677.61,684.77,676.57,-0.5693407093280892,1.203245828992345,0.28173560873966735,3.6097386846604778,0.47317073170732044,44,-49.53,8,7,17,15
2026-01-21,679.65,685.33,688.735,678.13,0.8357242698447824,1.5603619510041962,0.5451335246082436,4.424754340862021,0.5355964167845407,34,173.8494,15,12,27,27
2026-01-22,689.85,688.93,691.125,686.92,-0.1333623251431576,0.6095528013336291,0.4769152714358141,2.407993992348075,0.21878715814508057,35,-59.6791,9,8,20,17
2026-01-23,688.15,689.185,690.96,687.16,0.15040325510426042,0.5522051878224324,0.23977330523868015,2.3123872153046428,0.2723684210526183,49,302.3395,11,6,17,17
2026-01-26,690.47,692.71,694.13,689.92,0.3244167016669818,0.6097296044723213,0.39248627746318254,1.6752085357411377,0.5320665083135367,36,-176.5834,7,7,18,14
2026-01-27,694.18,695.54,696.53,693.57,0.1959146042813123,0.42640237402401726,0.2751447751303651,1.3766645413076797,0.4594594594594761,39,-64.5453,5,9,19,14
2026-01-28,697.06,695.42,697.84,693.94,-0.23527386451668242,0.5594927265945511,0.134852093076644,2.603754788948275,0.42051282051281946,45,-34.4433,6,10,16,16
2026-01-29,696.35,693.97,697.06,684.83,-0.34178214978100024,1.7563007108494153,0.8027572341494821,3.928445862015526,0.19460343417825135,31,174.872,6,11,19,17
2026-01-30,691.78,691.85,694.21,687.12,0.010118823903560385,1.0248923068027453,0.35965191245772593,4.518856764769311,0.009873060648808139,32,-194.5847,4,10,15,14
2026-02-02,689.58,695.46,696.93,689.425,0.8526929435308441,1.08834362945561,0.6402447866817594,2.437841901067849,0.7834776815456361,34,160.7884,9,7,17,16
2026-02-03,696.21,689.47,696.96,684.03,-0.9680987058502476,1.8571982591459562,0.5199580586317353,4.283154140722692,0.5212683681361157,37,255.1318,12,10,22,22
2026-02-04,690.35,686.12,691.45,681.76,-0.6127326718331307,1.4036358368943367,0.5243716955167674,5.46145084504411,0.4365325077399375,46,-116.8827,8,14,22,22
2026-02-05,680.94,677.45,683.69,675.79,-0.5125268011865963,1.1601609539754003,0.7254677357770221,5.064823332906502,0.44177215189873026,31,-13.3873,6,10,17,16
2026-02-06,681.46,690.66,692.31,680.85,1.3500425556892455,1.6816834443694306,0.8305696592609938,3.6796071779972634,0.8027923211169279,41,-218.1095,3,9,12,12
2026-02-09,689.42,693.92,695.87,688.34,0.6527225783992342,1.0922224478547147,0.47793797685010003,2.613873552952336,0.5976095617529902,31,334.8374,10,8,19,18
2026-02-10,694.95,692.11,696.54,691.66,-0.4086624937045876,0.7022087919994237,0.38923663572917866,2.819530097532541,0.5819672131147612,45,98.2298,9,6,18,15
2026-02-11,696.43,691.91,697.14,689.18,-0.6490243096937212,1.142972014416386,0.4788708125726974,3.5106307310603753,0.5678391959798946,37,212.1615,11,8,19,19
2026-02-12,694.28,681.29,695.35,680.37,-1.8710030535230757,2.1576309270035168,0.4364233450481035,4.588490485873553,0.8671562082777031,39,85.3708,12,11,23,23
2026-02-13,681.68,681.63,686.28,677.52,-0.007334819856817646,1.285060438915619,0.8508391033916308,5.619525807807562,0.00570776255707244,45,-135.7596,3,6,12,9
2026-02-17,680.12,682.78,684.94,675.78,0.3911074516261789,1.3468211492089752,0.9321884373345759,4.930755917929455,0.2903930131004306,40,86.6698,10,8,19,18
2026-02-18,684.01,686.26,689.15,682.83,0.3289425593193082,0.9239630999546697,0.5189982602593463,2.949289678460285,0.35601265822785166,42,-100.1786,4,5,12,9
2026-02-19,683.86,684.52,686.18,681.5475,0.09651098177989181,0.6774047319626731,0.4898663469131142,3.93574592653363,0.1424716675661041,43,-185.7282,7,8,17,15
2026-02-20,682.32,689.36,690.06,681.73,1.031773947707815,1.2208347989213164,0.5305428537929423,6.142197295687099,0.8451380552220918,34,-39.9785,11,10,21,21
2026-02-23,687.82,682.41,690,680.371,-0.7865429908987935,1.3999302143002557,0.5379314355500051,3.2747174815733797,0.5618444282895494,34,-75.2162,7,11,18,18
2026-02-24,681.9,687.36,688.35,680,0.8007039155301419,1.224519724299754,0.8007039155301419,2.9136954834704043,0.6538922155688649,36,-294.805,8,12,21,20
2026-02-25,690.19,693.08,693.68,690.1,0.41872527854648517,0.5186977498949459,0.27383763891102253,1.5051088711572786,0.8072625698324148,40,20.9078,6,5,14,11
2026-02-26,693.28,689.32,693.32,684.35,-0.5711977844449462,1.2938495268866876,0.41830140780061315,3.5745889386966185,0.44147157190634456,33,145.5689,10,12,22,22
2026-02-27,683.06,686.22,686.86,681.64,0.4626240740198639,0.7642081222733036,0.3821040611366518,3.510787636158891,0.605363984674342,35,-250.2152,7,11,18,18
2026-03-02,678.7,686.37,688.62,678.02,1.130101664947688,1.5618093413879508,0.7882716958892033,3.801524873463624,0.7235849056603719,32,-26.481,11,12,23,23
2026-03-03,675.05,680.27,682.61,669.66,0.7732760536256614,1.9183764165617432,0.7629064513739691,5.328799349828046,0.4030888030888038,36,87.8328,7,5,13,12
2026-03-04,681.63,685.16,687.09,679.62,0.5178762671830719,1.0959024690814705,0.5718645012690206,3.4908413630114965,0.47255689424363584,37,-63.8854,4,5,9,9
2026-03-05,682.07,681.44,685.53,675.61,-0.09236588619936303,1.4543961763455304,0.4766666177958166,5.021472205613169,0.06350806451612884,30,-250.7244,4,9,14,13
2026-03-06,673.39,672.46,676.11,669.76,-0.1381071889989382,0.9429899463906537,0.6385601211779139,5.219872237958411,0.14645669291337743,36,-116.5766,4,6,11,10
2026-03-09,664.03,678.31,679.92,663.98,2.150505248256852,2.4004939535864254,0.6520789723355763,4.911481067577921,0.8958594730238411,24,-64.3806,8,12,25,20
2026-03-10,677.64,677.07,683.36,676.23,-0.08411545953602745,1.0521810991086706,0.5209255651968556,4.40875317114936,0.07994389901822394,28,-399.7342,3,11,15,14
2026-03-11,676.14,676.35,678.64,673.34,0.031058656491264585,0.783861330493678,0.4703167982962035,3.695458418860293,0.03962264150944116,37,-317.646,4,8,13,12
2026-03-12,668.06,666.05,671.31,665.9027,-0.3008711792353967,0.8094033470047547,0.4866329371613463,4.886219274590378,0.37171971224086037,36,8.8826,7,7,14,14
2026-03-13,668.87,662.3,670.23,661.36,-0.9822536516812012,1.3261171827111404,0.7834108272160523,4.438199226893235,0.7406989853438609,34,172.5925,13,7,21,20
2026-03-16,670.27,668.96,672.07,667.12,-0.19544362719500283,0.7385083623017658,0.41401226371461913,3.793457310132915,0.2646464646464512,29,-241.0826,2,9,13,11
2026-03-17,672.57,670.73,673.47,669.7,-0.27357747148996114,0.5605364497375711,0.19774893319655065,2.76878502503061,0.48806366047746436,31,14.5154,5,4,13,9
2026-03-18,665.97,661.51,668,661.19,-0.6696998363289691,1.02256858417045,0.22448458639278113,3.563275549125636,0.6549192364170444,33,-89.3076,4,7,15,11
2026-03-19,656.34,659.735,662.98,655.61,0.5172623944906575,1.1228936222080026,0.4272176006338138,5.128659227087379,0.4606512890094952,31,92.4703,6,4,12,10
2026-03-20,651.86,648.54,654.16,644.72,-0.5093118154204967,1.4481637161353573,0.3528364986346692,4.485849973909304,0.3516949152542448,38,-17.4173,9,8,18,17
2026-03-23,660.98,655.375,662.615,653.94,-0.8479832975279158,1.3124451571908309,0.2798874398620093,4.401577567530116,0.6461095100864608,33,21.2459,4,3,10,7
2026-03-24,652.51,653.2,657.03,651.22,0.10574550581601118,0.8904078098419863,0.7233605615239656,4.776570033163007,0.11876075731498469,31,-168.2806,5,10,15,15
2026-03-25,658.16,656.74,659.38,654.24,-0.21575300838701214,0.7809651148656841,0.2431019812811509,3.6782173176831496,0.27626459143968146,35,116.1193,7,6,13,13
2026-03-26,653.62,645.095,654.85,644.82,-1.3042746549983137,1.5345307671123853,0.6165662005446548,2.7966631542195177,0.849950149551346,39,126.5564,13,7,21,20
2026-03-27,639.1,634.08,642.14,633.105,-0.7854795806603007,1.4137067751525532,0.35800344234079345,3.7178015537099793,0.5556170448256779,30,-91.2058,6,9,16,15
2026-03-30,635.85,632.02,638.8,629.28,-0.6023433199654071,1.49720846111504,0.4482189195565027,3.4954797343871205,0.40231092436975296,30,-113.2807,10,12,22,22
2026-03-31,642.48,650.235,651.54,637.98,1.207041464325737,2.1105715353007013,0.7268708753579814,5.556416890585786,0.5719026548672586,39,244.2976,15,9,29,24
2026-04-01,655.03,655.17,658.52,653.58,0.021373066882430784,0.7541639314229792,0.49921377646825066,2.7986628982044275,0.028340080971657498,32,-162.828,3,8,11,11
2026-04-02,650.35,655.88,658.2,650.1,0.8503113708003341,1.245483201353121,1.245483201353121,5.515660112640853,0.6827160493827108,34,434.8942,12,4,18,16
2026-04-06,658.43,658.87,659.06,655.52,0.06682563066689771,0.5376425740017866,0.37057849733455966,2.8167315675989375,0.12429378531075115,22,8.1848,5,9,16,14
2026-04-07,654.45,659.27,659.61,651.06,0.7364962945985081,1.3064405225762192,0.42631217052488,4.586785344835872,0.5637426900584676,25,-70.4052,8,9,18,17
2026-04-08,674.13,675.87,676.605,671.46,0.25811045347336703,0.7632059098393459,0.4287006957115076,2.8241698534914725,0.33819241982507586,25,221.9638,8,5,13,13
2026-04-09,674.29,679.87,681.16,673.77,0.8275371131115754,1.0959676103753557,0.2565661658930161,2.866007478774004,0.7550744248985184,40,163.0442,11,9,22,20
2026-04-10,681.54,679.31,682.03,678.45,-0.3272001643337175,0.5252809813070293,0.22302432725886898,2.015055918518519,0.6229050279329786,26,-172.8273,5,11,17,16
2026-04-13,679.57,686.01,686.3,679.015,0.947658077902194,1.0720014126579995,0.19865503185838435,2.3728703683959775,0.8840082361015743,30,272.4998,9,5,17,14
2026-04-14,690.99,694.4,694.58,690.61,0.4934948407357513,0.5745379817363532,0.1548358152795209,1.590528570378673,0.8589420654911699,27,340.4198,10,7,19,17
2026-04-15,696.92,699.84,700.28,695.7,0.4189863972909477,0.6571772943809802,0.17362107558974293,1.9124050090922184,0.6375545851528645,30,499.0414,15,5,22,20
2026-04-16,699.1499,701.55,702.78,698.87,0.34328832772484874,0.5592505984768028,0.19166133042428124,2.40001982750967,0.6138363171355427,37,-219.5673,3,11,14,14
2026-04-17,709.24,710.04,712.39,708.99,0.11279679657097098,0.4793863854266507,0.2967965709773868,2.6551152914415694,0.23529411764704702,31,-34.577,10,7,18,17
2026-04-20,708.93,708.69,709,706.14,-0.033853836062784116,0.4034248797483551,0.35546527865938554,1.9565300792426528,0.08391608391604695,27,156.6644,4,2,8,6
2026-04-21,710.56,704.15,710.78,702.64,-0.9021053816707904,1.1455753208736752,0.4672371087592796,3.277738348395591,0.7874692874692849,35,123.2946,12,8,20,20
2026-04-22,710.51,711.21,711.45,708.8,0.0985207808475666,0.37297152749434787,0.16678160757764782,1.9216044144604147,0.2641509433962345,39,175.5,6,0,12,6
2026-04-23,710.51,708.44,712.3598,702.2803,-0.29134002336349046,1.4186288722185387,0.23293127471815636,3.840016003059213,0.2053673297286521,28,-144.9888,9,11,20,20
2026-04-24,709.89,713.98,714.47,709.45,0.5761456000225432,0.7071518122525999,0.30427249292143405,2.2137044589338104,0.814741035856583,35,574.7716,12,6,19,18
2026-04-27,713.4592,715.15,715.63,712.295,0.2369862214966136,0.4674408851970843,0.19314349019538085,1.4140791286120058,0.5069865067466114,38,-31.1966,6,6,16,12
2026-04-28,711.26,711.68,712.19,709.25,0.05905013637769016,0.41335095464387916,0.3275876613334141,2.165178362646478,0.14285714285712628,30,5.3417,6,8,16,14
2026-04-29,711.48,711.59,712.2,708.37,0.01546072974644595,0.5383144993534661,0.1264968797436458,2.426115265739511,0.02872062663185704,30,-216.0046,4,10,16,14
2026-04-30,712.01,718.43,719.79,711.18,0.9016727293155937,1.2092526790354088,0.4185334475639413,2.208470385044586,0.74564459930313,32,65.8708,9,8,20,17
2026-05-01,724.27,720.67,724.38,720.47,-0.49705220428845914,0.5398539218799575,0.27199801179118666,2.1987554177818676,0.9207161125319826,24,-45.1208,8,7,18,15
